stu_id,mastery
2997,0
2998,1
2999,1
3000,0
3001,0
3002,1
3003,1
3004,0
3005,1
3006,1
3007,1
3008,0
3009,0
3010,0
3011,0
3012,0
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,0
3020,1
3021,0
3022,1
3023,0
3024,1
3025,1
3026,0
3027,1
3028,1
3029,1
3030,0
3031,1
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,1
3039,1
3040,0
3041,0
3042,1
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,0
3050,0
3051,1
3052,0
3053,0
3054,0
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,0
3062,0
3063,1
3064,0
3065,1
3066,1
3067,0
3068,1
3069,0
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,0
3081,1
3082,0
3083,0
3084,1
3085,0
3086,1
3087,1
3088,0
3089,1
3090,0
3091,0
3092,1
3093,0
3094,1
3095,1
3096,1
3097,0
3098,1
3099,1
3100,0
3101,0
3102,0
3103,0
3104,1
3105,0
3106,1
3107,0
3108,1
3109,0
3110,0
3111,0
3112,1
3113,1
3114,0
3115,0
3116,0
3117,1
3118,1
3119,1
3120,0
3121,1
3122,0
3123,0
3124,0
3125,0
3126,1
3127,0
3128,1
3129,1
3130,0
3131,0
3132,0
3133,0
3134,1
3135,1
3136,1
3137,1
3138,1
3139,0
3140,0
3141,1
3142,1
3143,0
3144,1
3145,1
3146,1
3147,0
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,0
3165,0
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,0
3176,0
3177,0
3178,0
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,0
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,0
3193,1
3194,0
3195,1
3196,0
3197,1
3198,0
3199,1
3200,1
3201,0
3202,1
3203,0
3204,1
3205,1
3206,0
3207,1
3208,1
3209,0
3210,1
3211,0
3212,0
3213,0
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,0
3221,1
3222,1
3223,1
3224,1
3225,0
3226,0
3227,1
3228,0
3229,0
3230,1
3231,1
3232,1
3233,1
3234,0
3235,0
3236,1
3237,1
3238,0
3239,0
3240,1
3241,1
3242,1
3243,1
3244,0
3245,1
3246,1
3247,0
3248,1
3249,0
3250,0
3251,1
3252,1
3253,1
3254,1
3255,1
3256,0
3257,1
3258,1
3259,0
3260,0
3261,1
3262,1
3263,0
3264,0
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,0
3272,1
3273,0
3274,1
3275,1
3276,0
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,0
3286,0
3287,0
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,0
3295,1
3296,1
3297,1
3298,1
3299,0
3300,1
3301,1
3302,0
3303,1
3304,0
3305,0
3306,1
3307,1
3308,1
3309,0
3310,1
3311,0
3312,0
3313,1
3314,0
3315,1
3316,1
3317,1
3318,0
3319,1
3320,1
3321,1
3322,1
3323,1
3324,0
3325,1
3326,0
3327,1
3328,1
3329,1
3330,0
3331,1
3332,0
3333,0
3334,1
3335,1
3336,0
3337,0
3338,1
3339,1
3340,1
3341,0
3342,0
3343,1
3344,1
3345,0
3346,1
3347,1
3348,1
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,1
3356,0
3357,1
3358,1
3359,1
3360,0
3361,0
3362,1
3363,1
3364,1
3365,1
3366,0
3367,1
3368,0
3369,0
3370,0
3371,0
3372,1
3373,1
3374,1
3375,1
3376,0
3377,1
3378,1
3379,1
3380,0
3381,0
3382,1
3383,1
3384,0
3385,0
3386,0
3387,1
3388,0
3389,0
3390,0
3391,1
3392,0
3393,1
3394,1
3395,1
3396,1
3397,0
3398,1
3399,1
3400,0
3401,0
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,0
3409,0
3410,0
3411,0
3412,1
3413,0
3414,0
3415,1
3416,0
3417,0
3418,0
3419,1
3420,1
3421,1
3422,0
3423,1
3424,1
3425,0
3426,0
3427,1
3428,0
3429,1
3430,1
3431,0
3432,0
3433,1
3434,1
3435,1
3436,1
3437,1
3438,0
3439,1
3440,1
3441,0
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,0
3449,0
3450,0
3451,1
3452,1
3453,1
3454,0
3455,0
3456,1
3457,1
3458,1
3459,1
3460,0
3461,0
3462,0
3463,0
3464,1
3465,1
3466,0
3467,1
3468,1
3469,1
3470,0
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,0
3479,1
3480,0
3481,1
3482,0
3483,0
3484,0
3485,0
3486,0
3487,1
3488,1
3489,1
3490,0
3491,1
3492,1
3493,1
3494,1
3495,0
3496,1
3497,0
3498,1
3499,1
3500,1
3501,1
3502,0
3503,0
3504,1
3505,1
3506,0
3507,1
3508,1
3509,0
3510,1
3511,0
3512,0
3513,1
3514,1
3515,1
3516,0
3517,1
3518,1
3519,1
3520,0
3521,0
3522,1
3523,1
3524,1
3525,1
3526,0
3527,0
3528,1
3529,0
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,0
3539,1
3540,1
3541,0
3542,1
3543,0
3544,1
3545,1
3546,1
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,0
3561,1
3562,1
3563,1
3564,0
3565,1
3566,1
3567,1
3568,1
3569,0
3570,1
3571,1
3572,0
3573,0
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,0
3585,1
3586,0
3587,1
3588,1
3589,0
3590,1
3591,1
3592,0
3593,1
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,0
3601,1
3602,0
3603,1
3604,1
3605,0
3606,1
3607,0
3608,0
3609,1
3610,1
3611,1
3612,0
3613,1
3614,0
3615,1
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,0
3631,1
3632,0
3633,1
3634,1
3635,1
3636,0
3637,0
3638,1
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,1
3646,1
3647,0
3648,1
3649,1
3650,0
3651,1
3652,0
3653,0
3654,0
3655,0
3656,1
3657,0
3658,1
3659,1
3660,1
3661,1
3662,0
3663,0
3664,1
3665,1
3666,0
3667,0
3668,0
3669,1
3670,0
3671,1
3672,0
3673,1
3674,1
3675,1
3676,1
3677,0
3678,1
3679,1
3680,1
3681,0
3682,1
3683,1
3684,1
3685,0
3686,0
3687,0
3688,1
3689,1
3690,0
3691,1
3692,1
3693,1
3694,0
3695,0
3696,0
3697,0
3698,0
3699,1
3700,1
3701,0
3702,0
3703,1
3704,1
3705,0
3706,0
3707,0
3708,0
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,0
3716,1
3717,0
3718,0
3719,0
3720,1
3721,1
3722,1
3723,0
3724,0
3725,0
3726,1
3727,1
3728,0
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,0
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,0
3750,1
3751,1
3752,1
3753,1
3754,0
3755,0
3756,1
3757,1
3758,1
3759,1
3760,0
3761,0
3762,1
3763,1
3764,0
3765,1
3766,1
3767,1
3768,0
3769,1
3770,1
3771,0
3772,0
3773,1
3774,1
3775,1
3776,0
3777,1
3778,0
3779,0
3780,1
3781,1
3782,0
3783,0
3784,0
3785,1
3786,1
3787,1
3788,0
3789,1
3790,1
3791,1
3792,1
3793,0
3794,0
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,0
3802,1
3803,0
3804,0
3805,1
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,1
3813,1
3814,1
3815,0
3816,0
3817,1
3818,0
3819,1
3820,1
3821,0
3822,0
3823,0
3824,1
3825,1
3826,0
3827,1
3828,0
3829,1
3830,1
3831,0
3832,0
3833,1
3834,1
3835,0
3836,1
3837,1
3838,0
3839,1
3840,1
3841,1
3842,1
3843,1
3844,0
3845,1
3846,1
3847,1
3848,0
3849,1
3850,1
3851,1
3852,0
3853,1
3854,1
3855,1
3856,1
3857,0
3858,1
3859,0
3860,1
3861,0
3862,1
3863,1
3864,1
3865,1
3866,1
3867,0
3868,1
3869,0
3870,1
3871,1
3872,0
3873,0
3874,1
3875,0
3876,1
3877,0
3878,0
3879,1
3880,1
3881,0
3882,1
3883,0
3884,0
3885,0
3886,0
3887,0
3888,1
3889,1
3890,1
3891,0
3892,0
3893,1
3894,0
3895,1
3896,1
3897,0
3898,0
3899,0
3900,1
3901,1
3902,0
3903,1
3904,1
3905,1
3906,0
3907,0
3908,1
3909,1
3910,1
3911,0
3912,1
3913,0
3914,0
3915,1
3916,0
3917,1
3918,0
3919,0
3920,1
3921,0
3922,1
3923,1
3924,0
3925,1
3926,0
3927,1
3928,1
3929,1
3930,1
3931,0
3932,0
3933,1
3934,0
3935,1
3936,1
3937,0
3938,0
3939,1
3940,1
3941,0
3942,1
3943,1
3944,0
3945,1
3946,1
3947,1
3948,0
3949,0
3950,0
3951,1
3952,0
3953,1
3954,0
3955,0
3956,0
3957,0
3958,1
3959,0
3960,0
3961,0
3962,1
3963,1
3964,1
3965,1
3966,1
3967,0
3968,0
3969,0
3970,1
3971,0
3972,1
3973,1
3974,1
3975,0
3976,1
3977,0
3978,1
3979,1
3980,1
3981,0
3982,1
3983,0
3984,0
3985,1
3986,0
3987,1
3988,1
3989,1
3990,0
3991,0
3992,1
3993,1
3994,1
3995,1
3996,1
3997,0
3998,1
3999,0
4000,1
4001,1
4002,0
4003,0
4004,1
4005,0
4006,0
4007,1
4008,1
4009,0
4010,0
4011,1
4012,1
4013,0
4014,1
4015,1
4016,0
4017,0
4018,0
4019,1
4020,0
4021,1
4022,1
4023,0
4024,1
4025,1
4026,1
4027,1
4028,0
4029,1
4030,0
4031,0
4032,1
4033,0
4034,0
4035,1
4036,1
4037,1
4038,1
4039,1
4040,0
4041,0
4042,1
4043,1
4044,1
4045,0
4046,0
4047,1
4048,1
4049,0
4050,1
4051,1
4052,1
4053,1
4054,1
4055,0
4056,1
4057,0
4058,1
4059,0
4060,1
4061,1
4062,1
4063,0
4064,0
4065,0
4066,1
4067,1
4068,1
4069,1
4070,1
4071,0
4072,0
4073,1
4074,1
4075,0
4076,1
4077,0
4078,1
4079,1
4080,0
4081,0
4082,1
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,0
4096,1
4097,0
4098,1
4099,1
4100,0
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,0
4108,1
4109,1
4110,0
4111,0
4112,0
4113,0
4114,1
4115,1
4116,0
4117,1
4118,1
4119,0
4120,1
4121,1
4122,1
4123,0
4124,1
4125,0
4126,1
4127,1
4128,0
4129,1
4130,0
4131,1
4132,0
4133,0
4134,1
4135,0
4136,1
4137,1
4138,1
4139,0
4140,1
4141,0
4142,1
4143,1
4144,0
4145,0
4146,0
4147,0
4148,0
4149,1
4150,0
4151,1
4152,0
4153,0
4154,0
4155,1
4156,0
4157,0
4158,1
4159,0
4160,0
4161,1
4162,0
4163,0
4164,1
4165,1
4166,1
4167,1
4168,0
4169,1
4170,1
4171,1
4172,1
4173,0
4174,1
4175,1
4176,0
4177,0
4178,1
4179,1
4180,0
4181,0
4182,1
4183,1
4184,1
4185,1
4186,1
4187,0
4188,1
4189,1
4190,1
4191,0
4192,1
4193,0
4194,0
4195,1
4196,0
4197,0
4198,0
4199,1
4200,0
4201,1
4202,1
4203,0
4204,1
4205,0
4206,0
4207,1
4208,0
4209,1
4210,0
4211,1
4212,1
4213,0
4214,1
4215,1
4216,1
4217,1
4218,0
4219,1
4220,0
4221,0
4222,0
4223,1
4224,0
4225,1
4226,0
4227,1
4228,0
4229,0
4230,0
4231,1
4232,0
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,0
4243,1
4244,1
4245,1
4246,1
4247,0
4248,1
4249,0
4250,0
4251,1
4252,0
4253,0
4254,1
4255,0
4256,1
4257,1
4258,0
4259,1
4260,1
4261,0
4262,1
4263,0
4264,0
4265,1
4266,0
4267,0
4268,0
4269,0
4270,1
4271,1
4272,1
4273,1
4274,1
4275,0
4276,0
4277,1
4278,1
4279,1
4280,1
4281,0
4282,0
4283,1
4284,1
4285,1
4286,0
4287,0
4288,1
4289,0
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,0
4297,1
4298,0
4299,1
4300,0
4301,1
4302,1
4303,1
4304,0
4305,1
4306,1
4307,1
4308,0
4309,1
4310,1
4311,1
4312,0
4313,0
4314,1
4315,0
4316,0
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,0
4324,0
4325,1
4326,1
4327,0
4328,1
4329,1
4330,0
4331,1
4332,1
4333,1
4334,0
4335,1
4336,0
4337,1
4338,0
4339,0
4340,1
4341,1
4342,0
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,0
4350,0
4351,1
4352,0
4353,1
4354,1
4355,0
4356,1
4357,1
4358,0
4359,1
4360,1
4361,1
4362,1
4363,0
4364,1
4365,1
4366,1
4367,0
4368,0
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,0
4376,1
4377,0
4378,0
4379,0
4380,0
4381,1
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,0
4389,0
4390,1
4391,0
4392,0
4393,1
4394,0
4395,0
4396,0
4397,1
4398,0
4399,0
4400,1
4401,1
4402,1
4403,0
4404,1
4405,0
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,0
4413,1
4414,0
4415,1
4416,1
4417,0
4418,0
4419,1
4420,1
4421,1
4422,1
4423,0
4424,0
4425,1
4426,0
4427,0
4428,1
4429,1
4430,0
4431,0
4432,1
4433,1
4434,0
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,0
4443,0
4444,1
4445,0
4446,1
4447,1
4448,1
4449,0
4450,0
4451,1
4452,1
4453,0
4454,1
4455,1
4456,0
4457,1
4458,0
4459,1
4460,1
4461,1
4462,1
4463,1
4464,0
4465,0
4466,1
4467,0
4468,0
4469,0
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,0
4478,1
4479,1
4480,1
4481,0
4482,0
4483,1
4484,0
4485,1
4486,1
4487,0
4488,1
4489,0
4490,0
4491,1
4492,1
4493,0
4494,0
4495,1
4496,1
4497,1
4498,1
4499,0
4500,1
4501,0
4502,1
4503,0
4504,1
4505,1
4506,0
4507,1
4508,1
4509,1
4510,1
4511,0
4512,1
4513,0
4514,0
4515,0
4516,1
4517,0
4518,0
4519,1
4520,1
4521,1
4522,0
4523,0
4524,1
4525,1
4526,0
4527,1
4528,1
4529,0
4530,1
4531,1
4532,1
4533,1
4534,0
4535,1
4536,0
4537,1
4538,1
4539,1
4540,1
4541,1
4542,0
4543,1
4544,1
4545,1
4546,0
4547,1
4548,1
4549,0
4550,0
4551,0
4552,1
4553,1
4554,1
4555,0
4556,1
4557,0
4558,1
4559,1
4560,1
4561,0
4562,0
4563,1
4564,0
4565,1
4566,0
4567,0
4568,1
4569,1
4570,0
4571,1
4572,1
4573,0
4574,0
4575,0
4576,0
4577,1
4578,1
4579,1
4580,1
4581,1
4582,0
4583,0
4584,1
4585,1
4586,0
4587,1
4588,1
4589,0
4590,1
4591,1
4592,0
4593,0
4594,0
4595,1
4596,1
4597,1
4598,1
4599,0
4600,0
4601,0
4602,0
4603,1
4604,0
4605,0
4606,1
4607,1
4608,1
4609,0
4610,0
4611,0
4612,0
4613,0
4614,1
4615,1
4616,1
4617,1
4618,0
4619,1
4620,1
4621,1
4622,1
4623,0
4624,1
4625,0
4626,1
4627,1
4628,1
4629,0
4630,0
4631,0
4632,1
4633,1
4634,0
4635,0
4636,0
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,0
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,0
4660,0
4661,1
4662,1
4663,0
4664,0
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,0
4672,1
4673,0
4674,1
4675,1
4676,0
4677,0
4678,0
4679,1
4680,1
4681,0
4682,1
4683,1
4684,0
4685,1
4686,1
4687,1
4688,0
4689,0
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,1
4703,0
4704,1
4705,0
4706,0
4707,1
4708,1
4709,0
4710,1
4711,0
4712,1
4713,0
4714,0
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,0
4723,1
4724,1
4725,1
4726,1
4727,0
4728,0
4729,0
4730,1
4731,1
4732,0
4733,1
4734,1
4735,0
4736,1
4737,1
4738,1
4739,0
4740,0
4741,0
4742,1
4743,1
4744,1
4745,0
4746,0
4747,1
4748,1
4749,1
4750,0
4751,0
4752,1
4753,0
4754,1
4755,1
4756,1
4757,0
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,0
4765,0
4766,1
4767,0
4768,1
4769,1
4770,0
4771,0
4772,1
4773,1
4774,1
4775,0
4776,0
4777,1
4778,1
4779,1
4780,0
4781,1
4782,1
4783,0
4784,1
4785,0
4786,1
4787,0
4788,1
4789,0
4790,0
4791,0
4792,0
4793,1
4794,1
4795,0
4796,1
4797,0
4798,1
4799,1
4800,0
4801,0
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,0
4812,0
4813,0
4814,1
4815,0
4816,1
4817,0
4818,0
4819,1
4820,1
4821,0
4822,1
4823,1
4824,1
4825,0
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,0
4833,1
4834,1
4835,1
4836,0
4837,0
4838,0
4839,0
4840,1
4841,1
4842,0
4843,0
4844,1
4845,1
4846,0
4847,1
4848,1
4849,0
4850,1
4851,0
4852,1
4853,1
4854,0
4855,0
4856,1
4857,1
4858,1
4859,0
4860,1
4861,0
4862,1
4863,1
4864,0
4865,1
4866,1
4867,1
4868,1
4869,1
4870,0
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,0
4880,1
4881,1
4882,1
4883,1
4884,0
4885,1
4886,0
4887,0
4888,1
4889,0
4890,0
4891,0
4892,1
4893,0
4894,1
4895,1
4896,1
4897,0
4898,0
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,0
4909,0
4910,0
4911,1
4912,0
4913,0
4914,0
4915,0
4916,0
4917,1
4918,0
4919,1
4920,1
4921,1
4922,1
4923,0
4924,1
4925,0
4926,0
4927,1
4928,1
4929,0
4930,1
4931,1
4932,1
4933,1
4934,0
4935,0
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,0
4944,1
4945,0
4946,0
4947,0
4948,1
4949,0
4950,1
4951,1
4952,0
4953,0
4954,0
4955,0
4956,1
4957,1
4958,1
4959,0
4960,0
4961,0
4962,0
4963,1
4964,0
4965,1
4966,0
4967,0
4968,0
4969,0
4970,0
4971,1
4972,1
4973,0
4974,1
4975,0
4976,0
4977,1
4978,1
4979,1
4980,0
4981,0
4982,0
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,0
4992,1
4993,1
4994,0
4995,0
4996,0
4997,1
4998,0
4999,1
5000,0
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,0
5008,1
5009,1
5010,0
5011,1
5012,1
5013,0
5014,1
5015,1
5016,0
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,0
5024,1
5025,1
5026,0
5027,1
5028,1
5029,0
5030,1
5031,1
5032,1
5033,1
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,0
5042,0
5043,0
5044,1
5045,0
5046,0
5047,1
5048,0
5049,1
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,1
5059,0
5060,0
5061,1
5062,0
5063,1
5064,1
5065,0
5066,0
5067,1
5068,0
5069,1
5070,1
5071,0
5072,0
5073,1
5074,0
5075,1
5076,0
5077,1
5078,0
5079,1
5080,1
5081,0
5082,0
5083,0
5084,1
5085,1
5086,0
5087,1
5088,1
5089,1
5090,0
5091,0
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,0
5099,0
5100,0
5101,1
5102,1
5103,1
5104,1
5105,1
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,1
5113,0
5114,1
5115,0
5116,1
5117,1
5118,1
5119,0
5120,0
5121,0
5122,1
5123,1
5124,0
5125,1
5126,0
5127,1
5128,1
5129,0
5130,0
5131,0
5132,0
5133,1
5134,0
5135,1
5136,0
5137,1
5138,1
5139,0
5140,1
5141,0
5142,0
5143,1
5144,0
5145,1
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,1
5153,1
5154,0
5155,1
5156,0
5157,0
5158,1
5159,1
5160,1
5161,0
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,0
5170,0
5171,1
5172,1
5173,1
5174,1
5175,0
5176,1
5177,0
5178,0
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,0
5186,0
5187,1
5188,1
5189,1
5190,0
5191,0
5192,0
5193,1
5194,1
5195,1
5196,1
5197,0
5198,1
5199,1
5200,0
5201,1
5202,0
5203,0
5204,1
5205,0
5206,0
5207,0
5208,0
5209,1
5210,0
5211,0
5212,1
5213,1
5214,0
5215,1
5216,1
5217,1
5218,0
5219,1
5220,0
5221,0
5222,1
5223,0
5224,0
5225,1
5226,0
5227,0
5228,0
5229,1
5230,1
5231,0
5232,1
5233,1
5234,1
5235,1
5236,0
5237,0
5238,1
5239,0
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,0
5249,1
5250,0
5251,0
5252,0
5253,1
5254,0
5255,0
5256,1
5257,1
5258,1
5259,0
5260,1
5261,1
5262,1
5263,1
5264,1
5265,0
5266,1
5267,1
5268,0
5269,1
5270,0
5271,1
5272,0
5273,0
5274,1
5275,0
5276,1
5277,0
5278,1
5279,1
5280,1
5281,0
5282,1
5283,1
5284,0
5285,1
5286,1
5287,1
5288,1
5289,1
5290,0
5291,1
5292,1
5293,1
5294,1
5295,0
5296,0
5297,0
5298,0
5299,1
5300,1
5301,1
5302,1
5303,0
5304,0
5305,1
5306,1
5307,1
5308,1
5309,0
5310,0
5311,1
5312,1
5313,0
5314,1
5315,0
5316,1
5317,0
5318,1
5319,1
5320,1
5321,1
5322,0
5323,1
5324,1
5325,0
5326,0
5327,1
5328,1
5329,0
5330,1
5331,1
5332,1
5333,0
5334,0
5335,1
5336,0
5337,1
5338,1
5339,0
5340,1
5341,0
5342,1
5343,1
5344,0
5345,1
5346,0
5347,1
5348,1
5349,1
5350,0
5351,0
5352,0
5353,1
5354,1
5355,1
5356,0
5357,0
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,0
5368,1
5369,0
5370,0
5371,1
5372,0
5373,1
5374,0
5375,0
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,0
5383,1
5384,0
5385,0
5386,1
5387,0
5388,1
5389,0
5390,0
5391,1
5392,0
5393,1
5394,1
5395,1
5396,0
5397,0
5398,1
5399,1
5400,0
5401,0
5402,1
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,1
5414,0
5415,1
5416,1
5417,1
5418,1
5419,1
5420,0
5421,1
5422,1
5423,1
5424,1
5425,0
5426,1
5427,1
5428,0
5429,0
5430,0
5431,1
5432,1
5433,1
5434,0
5435,1
5436,1
5437,1
5438,1
5439,0
5440,0
5441,1
5442,1
5443,0
5444,0
5445,0
5446,1
5447,0
5448,0
5449,0
5450,1
5451,1
5452,1
5453,0
5454,1
5455,1
5456,1
5457,0
5458,1
5459,1
5460,0
5461,1
5462,1
5463,1
5464,0
5465,0
5466,0
5467,0
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,0
5475,1
5476,1
5477,1
5478,0
5479,1
5480,0
5481,0
5482,1
5483,1
5484,0
5485,1
5486,0
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,0
5495,1
5496,0
5497,0
5498,0
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,0
5508,1
5509,1
5510,0
5511,1
5512,1
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,0
5520,1
5521,0
5522,1
5523,0
5524,0
5525,1
5526,1
5527,0
5528,1
5529,1
5530,0
5531,0
5532,0
5533,0
5534,1
5535,0
5536,1
5537,1
5538,1
5539,0
5540,1
5541,1
5542,0
5543,1
5544,0
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,0
5552,0
5553,1
5554,0
5555,0
5556,1
5557,0
5558,1
5559,0
5560,1
5561,0
5562,1
5563,1
5564,1
5565,0
5566,1
5567,1
5568,1
5569,0
5570,0
5571,1
5572,1
5573,0
5574,1
5575,1
5576,1
5577,1
5578,1
5579,0
5580,1
5581,0
5582,0
5583,1
5584,1
5585,1
5586,0
5587,1
5588,1
5589,1
5590,1
5591,1
5592,0
5593,0
5594,1
5595,1
5596,1
5597,1
5598,0
5599,1
5600,0
5601,1
5602,1
5603,1
5604,1
5605,0
5606,1
5607,0
5608,1
5609,1
5610,1
5611,0
5612,1
5613,1
5614,0
5615,1
5616,1
5617,1
5618,0
5619,0
5620,1
5621,0
5622,1
5623,1
5624,0
5625,1
5626,1
5627,1
5628,1
5629,0
5630,1
5631,0
5632,0
5633,0
5634,0
5635,1
5636,1
5637,1
5638,1
5639,1
5640,0
5641,0
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,0
5656,0
5657,0
5658,0
5659,1
5660,0
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,0
5670,1
5671,1
5672,0
5673,1
5674,1
5675,0
5676,1
5677,1
5678,1
5679,0
5680,1
5681,0
5682,0
5683,1
5684,1
5685,0
5686,0
5687,0
5688,1
5689,0
5690,1
5691,1
5692,1
5693,1
5694,1
5695,0
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5702,1
5703,0
5704,0
5705,0
5706,1
5707,0
5708,0
5709,1
5710,1
5711,0
5712,0
5713,1
5714,0
5715,1
5716,1
5717,1
5718,0
5719,1
5720,1
5721,0
5722,0
5723,1
5724,1
5725,0
5726,0
5727,1
5728,0
5729,0
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,0
5737,1
5738,1
5739,0
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,0
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,0
5767,1
5768,1
5769,0
5770,1
5771,1
5772,1
5773,1
5774,1
5775,1
5776,0
5777,0
5778,1
5779,0
5780,1
5781,1
5782,0
5783,0
5784,1
5785,1
5786,0
5787,0
5788,1
5789,1
5790,0
5791,0
5792,0
5793,1
5794,1
